line_number,devanagari_text
2770,आसण्ण-जुज्झ-विमणंराम-भुआसङ्घ-णिट्ठविअ-संतावं
2771,हिअआवलिअ-दहमुहंकिं मण्णे होहिइ त्ति विमुहिज्जन्तिं // शेतु.४९
2772,
2773,समुहालोअण-विडिअंविडिअ-णिमिल्ल-पिअ-दंसणूसुअ-हिअअं
2774,ऊसुअ-हिअउम्मिल्लंउम्मिल्लोसरिअ-पइ-मुह-किलिम्मन्तिं // शेतु.५०
2775,
2776,
2777,दट्ठूण अ णं दूमिअ-हिअअ-पहोलन्त-संभरिअ-काअव्वा
2778,अल्लीणा माआमअ-राम-सिरुल्लअण-काअरा रअणिअरा // शेतु.५१
2779,
2780,
2781,[प. ८९]
2782,अह तेहि तीअ पुरओछेअ-समुव्वत्त-मास-दिण्णावेढं
2783,ठविअं राहव-वअणंलुअ-मज्झ-विलग्ग-वाम-हत्थं च धणुं // शेतु.५२
2784,
2785,आलोइए विसण्णाउवणिज्जन्तम्मि वेविउं आढत्ता
2786,सीआ रअणिअरेहिंराम-सिरं ति भणिए गअ च्चिअ मोहं // शेतु.५३
2787,
2788,पडिआ अ हत्थ-सिढिलिअ-णिरोह-पण्डर-समूससन्त-कवोला
2789,पेल्लिअ-वाम-पओहर-विसमुण्णअ-दाहिण-त्थणी जणअ-सुआ // शेतु.५४
2790,
2791,मरणम्मि बन्धवाणंजणस्स किं होइ बन्धवो च्चिअ सरणं
2792,तह गुरु-सोअ-कवलिआधरम्मि पडिआ विमुच्छिआ धरणि-सुआ // शेतु.५५
2793,
2794,ण कओ बाह-विमुक्खोणिव्वण्णेउं पि ण चइअं राम-सिरं
2795,णवर-पडिवण्ण-मोहागअ-जीविअ-णीसहा महिम्मि णिसण्णा // शेतु.५६
2796,
2797,खण-णिच्चल-णीसासंजाअं मोहन्धआर-साम-च्छाअं
2798,विरल-मिलिअच्छि-वत्तंमुच्छा-हीरन्त-तारअं तीअ मुहं // शेतु.५७
2799,
2800,विसरिअ-विओअ-दुक्खंतक्खण-पब्भट्ठ-राम-मरणाआसं
2801,जणअ-तणआइ णवरंलद्धं मुच्छा-णिमीलिअच्छीअ सुहं // शेतु.५८
2802,
2803,थण-परिणाहोत्थइएतीए हिअअम्मि पअणुअं पि ण दिट्ठं
2804,दीहं पि समूससिअंसूइज्जइ णवर वेविरे अहरोट्ठे // शेतु.५९
2805,
2806,अपरिप्फुड-णीसासातो सा मोह-विरमे वि णीसह-पडिआ
2807,अणुवज्झ-बाह-गरुइअ-दुक्ख-समुव्वूढ-तारअं उम्मिल्ला // शेतु.६०
2808,
2809,[कुलअं ४]
2810,पेच्छइ अ सरहसोहरिअ-मण्डलग्गाहिघाअ-विसम-च्छिण्णं
2811,दूर-धणु-संधिअञ्चिअ-सर-पुङ्खालिद्ध-सामलइआवङ्गं // शेतु.६१
2812,
2813,
2814,[प. ९०]
2815,णिव्वूढ-रुहिर-पण्डुर-मउलन्त-च्छेअ-मास-पेल्लिअ-विवरं
2816,भज्जन्त-पडिअ-पहरण-कण्ठ-च्छेअ-दर-लग्ग-धारा-चुण्णं // शेतु.६२
2817,
2818,णिद्दअ-संदट्टाहर-मूलुक्खित्त-दर-दिट्ठ-दाढा-हीरं
2819,संखाअ-सोणिअ-प्पङ्क-पडल-पूरेन्त-कसण-कण्ठ-च्छेअं // शेतु.६३
2820,
2821,णिसिअर-कअ-ग्गहाणिअ-णिलाड-अड-णट्ठ-भिउडि-भुमआ-भङ्गं
2822,गलिअ-रुहिरद्ध-लहुअंअणहिअउम्मिल्ल-तारअं राम-सिरं // शेतु.६४
2823,
2824,
2825,तह णिमिअ च्चिअ दिट्ठीमुक्क-कवोल-विहुरो उर च्चिअ हत्थो
2826,गअ-जीविअ-णिच्चेट्ठाणवरं सा महि-अलं थण-भरेण गआ // शेतु.६५
2827,
2828,तो मुच्छिउट्ठिआएकिं एअं ति गअणे दिसासु अ समअं
2829,सुण्ण-परिघोलिअच्छंजाअं मूढ-परिदेविअं तीअ मुहं // शेतु.६६
2830,
2831,णिव्वण्णेऊण अ णंतत्तो-हुत्त-ट्ठिओसिअन्त-णिसण्णो
2832,कङ्खन्तीअ ण पत्तोवअणं मरणं च से कह वि अप्पाणो // शेतु.६७
2833,
2834,णवरि अ पसारिअङ्गीरअ-भरिउप्पह-पइण्ण-वेणी-बन्धा
2835,पडिआ उर-संदाणिअ-महि-अल-चक्कलइअ-त्थणी जणअ-सुआ // शेतु.६८
2836,
2837,सव्वङ्ग-णिसण्णाअ विणीसेस-क्खविअ-वलि-विभङ्ग-णिराओ
2838,तीए मज्झ-पएसोथण-जहण-करालिओ ण पावइ वसुहं // शेतु.६९
2839,
2840,सहसालोअ-विराअंदइअ-मुहे तम्मि साणुसअ-दट्ठव्वे
2841,मोहं गन्तूण चिरंसमअं बाहेण आगअं से हिअअं // शेतु.७०
2842,
2843,तो कह वि लद्ध-सण्णाबाहोवग्गिअ-कवोल-अल-संदट्टं
2844,मग्गइ संगोवेउंअलअं तीअ विहलो ण पावइ हत्थो // शेतु.७१
2845,
2846,
2847,[प. ९१]
2848,आवेअ-समुक्खित्तंतो से खेआगमोसिअन्तोवत्तं
2849,पडिअं णिअउच्छङ्गेअप्पत्तं चिअ पओहरे कर-जुअलं // शेतु.७२
2850,
2851,मूढ-हिअआइ दट्ठुंअचअन्तीअ समुहं कह वि राम-सिरं
