line_number,devanagari_text
11927,"एवंविहे वि रज्जे, नियएण उवेइ भोगमणुबन्धं"
11928,"चिन्तेइ तग्गयमणो, फझ्या दिक्खं पवज्जे हं? // फौमछ.९६"
11929,
11930,"एवं तु राया भरहो विणीओ, जिणिन्दनिग्गन्थकहाहि सत्तो"
11931,"सकम्मविद्धंसणहेउभूयं, करेइ चित्तं विमलं विसुद्धं // फौमछ.९७"
11932,
11933,
11934,इय पउमचरिए दसरहपव्वजारामनिग्गमणभरहरज्जविहाणो नाम बत्तीसइमो उद्देसओ समत्तो
11935,
11936,
11937,---------------------------------------------------------------------
11938,[वज्जयण्णउवक्खाणं]
11939,
11940,"तत्तो ते दो वि जणा, सोयासहिया कमेण वच्चन्ता"
11941,"पत्ता य तावसकुलं, वक्कल-जडधारिणो जन्थ // फौमछ.१"
11942,
11943,"नाणासंगहियफलं, अकिट्ठधण्णेण रुद्धपहमग्गं"
11944,"उम्बर-फणस-वडाणं, समिहासंघायकयपुञ्ज // फौमछ.२"
11945,
11946,
11947,[प. २६२]
11948,"पविसन्ति तावसकुलं, आसण-विणओवयारकुसलेहिं"
11949,"संभासिया य पयया, सबेहिं तावसगणेहिं // फौमछ.३"
11950,
11951,"वसिऊण तत्थ रयणी, पुणरवि वच्चन्ति अडविपहमग्गं"
11952,"दूरुन्नयसिहरोहं, पेच्छन्ति उ चित्तकूडं ते // फौमछ.४"
11953,
11954,"नाणाविहदुमछन्नं, नाणाविहसावयाण आवासं"
11955,"नाणापक्खिसमिद्धं, गिरिनइयारुद्धसंचारं // फौमछ.५"
11956,
11957,कत्थइ सीहवियारिय-गयवररुहिरच्छडारुणं भीमं
11958,कत्थइ सरभुत्तासिय–हत्थिउलविभग्गतरुनिवहं // फौमछ.६
11959,
11960,कत्थइ वराह-केसरिदढदप्पावडियजुज्झसंघ
11961,कत्थइ कढिणोरत्थल वग्घचवेडाहयं महिसं // फौमछ.७
11962,
11963,"वाणरबुक्काररवं, कत्थइ किलिकिलिकिलन्तपक्खिगणं"
11964,कत्थइ सीहभयदुय-हरिणपलायन्तसंघायं // फौमछ.८
11965,
11966,कत्थइ मत्तमहागय–गण्डालीणालिगुमगुमायन्तं
11967,"एयारिसविणिओगं, पेच्छन्ति य चित्तकूडं ते // फौमछ.९"
11968,
11969,"नाणातरुब्भवाइं, नाणाविहसुरहिगन्धकलियाई"
11970,"खायन्ति जहिच्छाए, फलाइं वरसायकलियाई // फौमछ.१०"
11971,
11972,"लीलाऎ वच्चमाणा, चउसु वि मासेसु साइरेगेसु"
11973,"पत्ता अवन्तिविसयं, काणण-वणमण्डियं रम्मं // फौमछ.११"
11974,
11975,"जण-धणसमाउलं ते, केत्तियमेत्तं पि वोलिया विसयं"
11976,"अन्नं पुण उद्देसं, पेच्छन्ति जणुज्झियं सहसा // फौमछ.१२"
11977,
11978,"वडपायवस्स हेट्टे, उवविट्ठा''सासिया य वीसन्ता"
11979,"भणिओ य राघवेणं, लक्खण! देसो इमो विजणो // फौमछ.१३"
11980,
11981,"सासा अकिट्ठजाया, उज्जाणदुमा य फलभरोण मिया"
11982,"पुण्डुच्छवाडपउरा, गामा वि य पट्टणायारा // फौमछ.१४"
11983,
11984,"दीसन्ति सरा विउला, अछिन्नपउमुप्पला य पक्खीसु"
11985,"सयडेसु भण्डएसु य, भग्गेसु विसंठुला पन्था // फौमछ.१५"
