line_number,devanagari_text
2195,अवसायजललवोहो व्व गलइ तणुतारयानिवहो // घाड़खो.५८२
2196,
2197,
2198,[प. ४६]
2199,इय अम्ह निसासेसे कुवियपसुत्ताण रइसमारम्भे
2200,ता झत्ति कुक्कुडरवो निसामिओ बज्जपडहो व्व // घाड़खो.५८३
2201,
2202,दिवसमुहगयसमुम्मूलियाइं उड्डीणससिविहङ्गाए
2203,धवलाइं गलन्ति निसालयाए नक्खत्तकुसुमाइं // घाड़खो.५८४
2204,
2205,पाउं जोन्हामइरं जामिणिविलयाण फलिहचसओ व्व
2206,मुक्को नहाहि निवडइ निलीणमयमहुयरो चन्दो // घाड़खो.५८५
2207,
2208,सो अत्थमयइ[?य]ससी मणे वहन्तो व्व लञ्छणमिसेण
2209,मयणाहिसामलङ्गिंनिरन्तरं रयणिवरतरुणिं // घाड़खो.५८६
2210,
2211,
2212,
2213,---------------------------------------------------------------------
2214,[४१. अथ सूर्योदयप्रक्रमः]
2215,
2216,नक्खत्तमालिया मह तुमए हरिय त्ति गयणलच्छीए
2217,भणिए जलन्तफालं व नवरविं धरइ पुव्वदिसा // घाड़खो.५८७
2218,
2219,सब्भासलुत्ततारय! भुत्तावर[?]मा करेहिं मं छिवसु
2220,अन्नत्थखवियसव्वरि! नहभूसण! दिणवइ! नमो ते // घाड़खो.५८८
2221,
2222,उदये पत्ते दोसायरो वि लोयाण हवइ नमणिज्जो
2223,किं पुण न होइ मित्तो जो तमसॊम्मूलणं कुणइ? // घाड़खो.५८९
2224,
2225,कमलोयरपरिवसियाइं अलिउलाइं करेहिं विहडन्तो
2226,उक्खणइ व तमबीयाइं पिच्छ रोसारुणो सूरो // घाड़खो.५९०
2227,
2228,फुरियपयावस्स तुहं सव्वरिउम्मूलणं कुणन्तस्स
2229,सोहन्ति सूर! महिहरसिरेसु परिसण्ठिया पाया // घाड़खो.५९१
2230,
2231,सम्पुन्नकोसदण्डं जलदुग्गगयं पि दलइ कमलवणं
2232,दिट्ठम्मि जम्मि कह सो सूरो मा भुवणमक्कमउ? // घाड़खो.५९२
2233,
2234,इट्टाचुन्नं किरं[?]न मुणइ मसुणायवं परिप्फुरइ
2235,रविणो गयणासिनिसाणऎक्ककलओवमं विंवं // घाड़खो.५९३
2236,
2237,तारोसहिं समावट्टिऊण कालेण पुव्वमूसाए
2238,दिणयरकणयं सिद्धं उत्तारिज्जइ झलक्कन्तं // घाड़खो.५९४
2239,
2240,पढमॊग्गमन्तरेहामत्तं नवमित्तमण्डलं सहइ
2241,तक्कालदिणसमागमपुव्ववहूए नहपयं व // घाड़खो.५९५
