line_number,devanagari_text
7047,दट्ठूण ममं इहइं समागओ आसुरुत्तॊत्ति // शुर्शुछ.६३
7048,
7049,सुमरन्तो तं वइरं समागओ तेण मह वहठ्ठाए
7050,एयं वइरनिमित्तं समासओ तुह मए सिट्ठं // शुर्शुछ.६४
7051,
7052,भो चित्तवेग! तत्तो पुणरवि सो केवली मए पुट्ठो
7053,भयवं! केत्तियमाउं कत्थं व मह होज्ज उप्पत्ती? // शुर्शुछ.६५
7054,
7055,
7056,[प. ३५०]
7057,को व पिया मह होही बोहिस्सइ को जिणिन्दधम्मम्मि?
7058,एवं च मए भणिंओ भयवं! सो भणिउंमाढत्तो // शुर्शुछ.६६
7059,
7060,चिट्ठइ आउगसेसं एगवीसं वासकोडिकोडीओ
7061,तत्तो चइऊण तुमं आउक्खए हत्थिणपुरम्मि // शुर्शुछ.६७
7062,
7063,सिरिअमरकेउरन्नो देवीकमलावईए कुच्छिम्मि
7064,बहुउवयाइयलद्धो उववज्जिसि पुत्तभावेण // शुर्शुछ.६८
7065,
7066,[युग्मम]
7067,जणणीइ समं तत्थ य अवहरिओ पुव्ववेरियसुरेण
7068,भो चित्तवेग! खयराहिवस्स गेहम्मि वड̣धिहिसि // शुर्शुछ.६९
7069,
7070,एन्तेण मह समीवे दिव्वमणी जस्स ̣धोइओ तुमए
7071,सॊ च्चिय परमत्थपिया भविस्सइ तम्मि जम्मम्मि // शुर्शुछ.७०
7072,
7073,पासम्मि सुप्पइट्ठस्स सूरिणो पाविऊण गिहिधम्मं
7074,अह लद्धुं समणत्तं काहिसि संसारवोच्छेयं // शुर्शुछ.७१
7075,
7076,
7077,[प. ३५१]
7078,इय केवलिणा भणिए तहत्ति बहु मन्निऊण तव्वयणं
7079,ति पयक्खिणिऊण पुणो 'भिवन्दिओ सो मए भयवं // शुर्शुछ.७२
7080,
7081,तत्तो उप्पइऊणं समागओ एत्थ तुह समीवम्मि
7082,जं तं तुमए पुट्ठं तं सव्वं साहियं एयं // शुर्शुछ.७३
7083,
7084,भो चित्तवेग! सम्पइ कायव्वं जं मए तमाइससु
7085,तो भणइ चित्तवेगो सुरवर! निसुणेसु मह वयणं // शुर्शुछ.७४
7086,
7087,नहवाहणेण नीया जा सा मह भारिया सुदुक्खत्ता
7088,तयवत्थं मं दट्ठुं विलवन्ती कलुणसद्देण // शुर्शुछ.७५
7089,
7090,भुयगोहवẹ̄धियस्सवि न तारिसं आसि मज्झ मणदुक्खं
7091,जह तीए कलुणरोवणविलावसद्दं सुणन्तस्स // शुर्शुछ.७६
7092,
7093,सा कह चिट्ठइ सम्पइ न नवत्ति मज्झ साहेसु?
7094,ओहिन्नाणेण तुमं जाणसि पच्चक्खमिव सव्वं // शुर्शुछ.७७
7095,
7096,
7097,[प. ३५२]
7098,ईसिं हसिऊण तओ देवो वज्जरइ भद्द! निसुणेसु
7099,सा तुह भज्जा नीया गङ्गावत्तम्मि रुयमाणी // शुर्शुछ.७८
