line_number,devanagari_text
2638,एवं च चाटुआरेण तेण लज्जा अलज्जिरेणम्ह
2639,अवहरिआ हिअआओ समअं कोमारभावेण // ळीला.८५४
2640,
2641,एत्थुप्परं ण आणामि किं पि जं तुह कहेमि वाआए
2642,हिअअं चिअ जइ जाणइ केत्तिअमेत्तं ण विम्हरइ // ळीला.८५५
2643,
2644,तावअ पहाअपडिहअतूरणिणाएण पडिविउद्धाए
2645,सच्चविअं सयणीअं जा सो ण अणम्हि कत्थ गओ // ळीला.८५६
2646,
2647,तद्दिअसाओ पिअसहि तं चिअ खलु सिविणअं सरन्तीए
2648,पच्चक्खसोक्खतण्हालुआए परिवड्ढिआ चिन्ता // ळीला.८५७
2649,
2650,ता सुक्कपाअवब्भन्तरुग्गओ हुअवहो व्व मह मअणो
2651,चिन्तासमीरणुद्दीविओ व्व हिअअम्मि पज्जलिओ // ळीला.८५८
2652,
2653,ता ण सुहं सअणीए ण अ धरणिअले ण बाहिरे ण घरे
2654,ण अ दिणसमए ण णिसासु कह वि पावन्ति अङ्गाइं // ळीला.८५९
2655,
2656,एआइ मि रमणीआĩ जाĩ भणिआĩ तुम्हि पुणरुत्तं
2657,विवरीआĩ असेसाĩ ताĩ जाआĩ मह एण्हिं // ळीला.८६०
2658,
2659,अह किं पुणरुत्तपअम्पिएण बहुएण तुज्झ सहि पुरओ
2660,उद्देसिअं पि जाणसि हिअअणिहित्तं म्ह सब्भावं // ळीला.८६१
2661,
2662,जइ सो एत्थ ण एही ताओ ण अ पेसिही ममं तत्थ
2663,ता दूसहं सहन्ती मरणे वि सुहं ण पाविस्सं // ळीला.८६२
2664,
2665,तं तह सोऊण चिरं भअवइ भणिअम्हि तह वि णूमेसि
2666,एमविहो अणुराओ एमविहे वि हु वरे जाओ // ळीला.८६३
2667,
2668,अम्बाए इमं सीसउ स च्चिअ ताअस्स कहउ जं सन्तं
2669,सो वि हु सुद्धसहावो काही हिअइच्छिअं तुज्झ // ळीला.८६४
2670,
2671,भणिअं पुणो वि लीलावईए किमहं ण आणिमो एअं
2672,सिविणअदिट्ठम्मि जणे अणुबन्धो पडइ उवहासे // ळीला.८६५
2673,
2674,तह वि हु जह ण हसिज्जइ लक्खिज्जइ जह ण पोढिमा मज्झ
2675,तह साहेज्जसु पिअसहि अम्बाए णिज्जणम्मि तुमं // ळीला.८६६
2676,
2677,एवं भणिआइ मए भअवइ गन्तूण णिज्जणुद्देसे
2678,सिट्ठं माआपिउणो ण विरुज्झइ जह सलज्जाण // ळीला.८६७
2679,
2680,तो गुरुअणेण एसा तं चिअ बहु मण्णिऊण मह भणिअं
2681,सव्वाअरेण हालस्स पेसिआ वच्चउ पहाए // ळीला.८६८
2682,
2683,इअ एमविहं भाउअ विचित्तलेहाणणाहि सोऊण
2684,सहस त्ति महाणुमईए पभणिअं सहरिसङ्गीए // ळीला.८६९
2685,
2686,पिअसहि विचित्तलेहे एसाहं इह वसन्तसिरितणआ
2687,तुम्हं माउसभइणी साहसु लीलावईए लहुं // ळीला.८७०
2688,
2689,तो सा विचित्तलेहा एवं सोऊण पडिगआ तुरिअं
