line_number,devanagari_text
1993,कण्डन्तेण अकण्डं पल्लीमज्झम्मि विअडकोअन्दं
1994,पइमरणाहि वि अहिअं वाहेण रुआविआ अत्ता // घाश.६६५
1995,
1996,अम्हे उज्जुअसीला पिओ वि पिअसहि विआरपरिओसो
1997,ण हु अण्णा का वि गई वाहोहा कह पुसिज्जन्तु // घाश.६६६
1998,
1999,धवलो सि जइ वि सुन्दरि तह वि तुए मज्झ रञ्जिअं हिअअं
2000,राअभरिए वि हिअए सुहअ णिहित्तो ण रत्तो सि // घाश.६६७
2001,
2002,चञ्चुपुडाहअविअलिअसहआररसेण सित्तदेहस्स
2003,कीरस्स मग्गलग्गं गन्धन्धं भमइ भमरउलं // घाश.६६८
2004,
2005,ऎत्थ णिमज्जइ ऎत्ता ऎत्थ अहं ऎत्थ परिअणो सअलो
2006,पन्थिअ रत्तीअन्धअ मा मह सअणे णिमज्जिहिसि // घाश.६६९
2007,
2008,परिओससुन्दराइं सुरएसु लहन्ति जाइ सॊक्खाइ
2009,ताइं चिअ उण विरहे खाउग्गिण्णाइ कीरन्ति // घाश.६७०
2010,
2011,मग्गं चिअ अलहन्तो हारो पीणुण्णआण थणआण
2012,उव्विग्गो भमइ उरे जमुणाणइफेणपुञ्जो व्व // घाश.६७१
2013,
2014,ऎक्केण वि वडवीअङ्कुरेण सअलवणराइमज्झम्मि
2015,तह तेण कओ अप्पा जह सेसदुमा तले तस्स // घाश.६७२
2016,
2017,जे जे गुणिणो जे जे अ चाइणो जे विअड्ढविण्णाणा
2018,दारिद्द रे विअक्खण ताण तुमं साणुराओ सि // घाश.६७३
2019,
2020,जइ कॊत्तिओ सि सुन्दर सअलतिहीचन्ददंसणसुहाणं
2021,ता मसिणं मोइज्जन्तकञ्चुअं पॆक्खसु मुहं से // घाश.६७४
2022,
2023,समविसमणिव्विसेसा समन्तओ मन्दमन्दसञ्चारा
2024,अइरा होहिन्ति पहा मणोरहाणं पि दुल्लङ्घा // घाश.६७५
2025,
2026,अइदीहराइ वहुए सीसे दीसन्ति वंसवत्ताइ
2027,भणिए भणामि अत्ता तुम्हाण वि पण्डरा पुट्ठी // घाश.६७६
2028,
2029,अत्थक्करूसणं खणपसिज्जणं अलिअवअणणिव्वन्धो
2030,उम्मच्छरसन्तावो पुत्तअ पअवी सिणेहस्स // घाश.६७७
2031,
2032,पिज्जइ कण्णञ्जलिहिं जणरवमिलिअं पि तुज्झ संलावं
2033,दुद्धं जलसम्मिलिअं सा वाला राअहंसि व्व // घाश.६७८
2034,
2035,अइ उज्जुए ण लज्जसि पुच्छिज्जन्ती पिअस्स चरिआइं
2036,सव्वङ्गसुरहिणो मरुवअस्स किं कुसुमरिद्धीहि // घाश.६७९
2037,
2038,मुद्धे अपत्तिअन्ती पवालअङ्कुरअणिद्धलोहिअए
2039,णिद्धोअधाउराए कीस सहत्थे पुणो धुअसि // घाश.६८०
2040,
2041,उअ सिन्धवपव्वअसच्छहाइ धुअतूलपुञ्जसरिसाइं
2042,सोहन्ति सुअणु मुक्कोअआइ सरए सिअब्भाइं // घाश.६८१
2043,
2044,आउच्छन्ति सिरेहि विवलिएहि उअ खडिएहि णिज्जन्ता
2045,णिप्पच्छिमवलिअपलोइएहि महिसा कुडङ्गाइ // घाश.६८२
2046,
2047,पुससु मुहं ता पुत्तिअ वाहोअरणं विसेसरमणिज्जं
