line_number,devanagari_text
2790,णयणन्त-गलिअ-बाहञ्जणाण णिव्वडइ लावण्णं // घउड्ॐ.७९२ [आर्या]
2791,
2792,दर-मौलण-मज्झोणअ-तणु-रेहाअन्त-धवल-भावाइं
2793,एन्ति णव-ससिअलाहंअन्तोताराĩ अच्छीइं // घउड्ॐ.७९३ [आर्या]
2794,
2795,थोअमिव खाम-गण्डत्तणेण परिलक्खिओण्णअ-णिवेसो
2796,परिवाअइकक्केअण-पराअ-कणौज्जलोअहरो // घउड्ॐ.७९४ [आर्या]
2797,
2798,दॊब्बल्ल-पण्डुराण उम्हारुणिअ-णव-केसर-गुणाण
2799,विरलत्तणं व थोवंउवेइमुद्धाण थणआण // घउड्ॐ.७९५ [आर्या]
2800,
2801,
2802,[प. ११९]
2803,इअ तस्स पढम-मअणाणुबन्ध-पडिबद्ध-मुद्ध-भावासु
2804,दिट्ठी णिहुअ-विलासालसासु वीसमइ बालासु // घउड्ॐ.७९६ [आर्या]
2805,
2806,अह तस्स थिर-भुअक्खम्भ-णिमिअ-णीसेस-भुवणभारस्स
2807,आसि कइराअ-इन्धो बप्पइराऒ त्ति पणइ-लवो // घउड्ॐ.७९७ [आर्या]
2808,
2809,अप्पाऎत्तिअमॆत्तेण णवर विरसो वि जस्स पडिहाइ
2810,सिरि-कमलाउह-चलणेहĩ कह वि जं गहिअ-बहुमाणो // घउड्ॐ.७९८ [आर्या]
2811,
2812,भवभूइ-जलहि-णिग्गअ-कव्वामअ-रस-कणा इव फुरन्ति
2813,जस्स विसेसा अज्जवि विअडेसु कहा-णिवेसेसु // घउड्ॐ.७९९ [आर्या]
2814,
2815,भासम्मि जलण-मित्ते कुन्तीदेवे अ जस्स रहुआरे
2816,सोबन्धवे अ बन्धम्मि हारिअन्द अ आणन्दो // घउड्ॐ.८०० [आर्या]
2817,
2818,आलॆक्खिअंच सरसं च परिस-लोणं चसारवन्तंच
2819,थिरमुज्जलंच छाया-घणं च गी-विलसिअं च // घउड्ॐ.८०१ [आर्या]
2820,
2821,आगम-वाआ छन्दण्णुआ अ तॆ भरह-गोअम-प्पमुहा
2822,णन्दन्तिजमेवंहास-कारिणोसार-कइणो अ // घउड्ॐ.८०२ [आर्या]
2823,
2824,
2825,[प. १२०]
2826,भरिअ-सवण-ट्ठिअं भूरि-कइ-गुणोवास-कङ्खिणो जस्स
2827,सुभणिअमहो णअन्ति व विम्हय-चलिएहĩ सीसेहिं // घउड्ॐ.८०३ [आर्या]
2828,
2829,तो सो गॊठ्ठी-परिसण्ठिएहĩ सप्पुरिस-सङ्कहावसरे
2830,भणिओ विम्हय-विअसन्त-णयण-वत्तं विअड्ढेहिं // घउड्ॐ.८०४ [आर्या]
2831,
2832,धारेइ जलहरोहुर-वसुन्धराबन्धबन्धुरंसेसो
2833,कहवि विणिउञ्चिअ-ट्ठिअ-विसट्ट-कण्ठं फणा-वलयं // घउड्ॐ.८०५ [आर्या]
2834,
2835,दीसन्ति जअ-विणासुल्लसन्त-घण-धूमकेउ-दण्ड व्व
2836,जल-मज्जन्त-दिसागअ-खणुद्ध-धरिआकरक्खम्भा // घउड्ॐ.८०६ [आर्या]
2837,
2838,उल्लसिअ-वीइ-वलयन्तराल-परिअत्तमाण-रवि-बिम्बा
2839,होन्ति सवाडव-जलण व्व गअण-मग्गे वि मअरहरा // घउड्ॐ.८०७ [आर्या]
2840,
2841,विअलन्त-विज्जु-वलयापलयम्बुवह-णिवहा णिविज्जन्ति
2842,तद्दिअस-पीअ-सलिला साणुसएणं व सलिलेण // घउड्ॐ.८०८ [आर्या]
2843,
2844,जल-भवण-समालम्बिअ-सयणस्स मुरारिणो समुद्देण
2845,दिज्जइ महा-पईवॊ व्व वीइ-संवॆल्लिओ सूरो // घउड्ॐ.८०९ [आर्या]
2846,
2847,
2848,[प. १२१]
2849,जाआ वण्णासाआ अण्णॆ च्चिअ केवि संवलन्ताण
2850,छीर-सुराउव्व-विआर-विसमिआ सअल-जलहीण // घउड्ॐ.८१० [आर्या]
2851,
2852,मज्जइ सिहरारूढारुहन्त-पुञ्जइअ-मुहल-सुर-लोओ
2853,कुहर-भरण-क्कमोसीअमाण-जल-कलअलो मेरू // घउड्ॐ.८११ [आर्या]
2854,
2855,चलणन्त-णिवडिअंसम्भमेणपलयम्बु-णिब्भरॆ भुवणे
2856,आरुहइ रअअ-णावं व तिणयणो मौलि-ससि-लेहं // घउड्ॐ.८१२ [आर्या]
2857,
2858,णाउल-भावो जोआणुबन्ध-सञ्जमिअ-सास-पसरस्स
2859,पव्वालिआणणस्स वि सयम्भुणो साअर-जलेण // घउड्ॐ.८१३ [आर्या]
2860,
2861,इअपलय-जलप्फालिअ-चलन्त-सुर-सेल-विहल-विबुहम्मि
2862,अणहमवलम्बणं ति-हुवणस्स जो जाअइ मुरारी // घउड्ॐ.८१४ [आर्या]
2863,
2864,जस्स मह-धूम-लेहा रविणा स-मऊह-दाविअ-दलेण
2865,अग्ग-घडिएण दीसइ कविसॆक्क-फल व्व ताल-लआ // घउड्ॐ.८१५ [आर्या]
2866,
2867,तस्स इर इमो सुव्वइ विग्गह-तुङ्गाहिहाण-पडिवण्णो
2868,भुवणम्मिमहासुर-वंस-वेरिणोअंस-णीसन्दो // घउड्ॐ.८१६ [आर्या]
2869,
2870,
2871,[प. १२२]
2872,अह वा
2873,ओसरइसमुप्पअणा रहस-घडन्तङ्ग-पॆल्लण-विलोलं
2874,तक्खण-विहडिअ-बम्भण्ड-सअल-जालं वघण-वडलं // घउड्ॐ.८१७ [आर्या]
2875,
2876,विहडन्त-घण-विमुक्का परिअत्त-विमाण-वञ्चिआ कह वि
2877,णिवडन्ति गलिअ-णिअ-पिञ्छ-विब्भमा तडिगुण-च्छेआ // घउड्ॐ.८१८ [आर्या]
2878,
2879,भमिअं रय-विहुओअहि-समुच्छलन्तेहĩ पक्ख-सेलेहिं
2880,साहॆज्ज-सङ्गएहिं महा-विहङ्गेहिं व णहम्मि // घउड्ॐ.८१९ [आर्या]
2881,
2882,दीसइ वेउग्घाडिअ-साअर-मूल-रअण-प्पहाअम्बो
2883,पढमोवइआरुण-पॆल्लिऒ व्व मग्गो सुवण्णस्स // घउड्ॐ.८२० [आर्या]
2884,
2885,सोहन्तिअमरिसुग्गम-विउण-विसाणल-सिहंविअम्भन्ता
2886,दर-खण्डिअ-मुह-घोलन्त-गरुल-वक्ख व्वभुअइन्दा // घउड्ॐ.८२१ [आर्या]
