line_number,devanagari_text
2928,"सो करिस्सइ उज्जोयं, सव्वलोयंमि पाणिणं // उत्त.९२४"
2929,
2930,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2931,"अन्नो'वि संसओ मज्झं, तं मे कहसु गोयमा! // उत्त.९२५"
2932,
2933,"सारीरमानसे दुक्खे, बज्झमाणाण पाणिणं"
2934,"खेमं सिवमनाबाहं, ठाणं किं मन्नसी? मुनी! // उत्त.९२६"
2935,
2936,अत्थि एगं धुवं ठाणं लोगग्गंमि दुरारुहं
2937,"जत्थ नत्थि जरामच्चू, वाहिणो वेयणा तहा // उत्त.९२७"
2938,
2939,ठाणे य इइ के वुत्ते? केसी गोयममब्बवी
2940,"केसिमेवं बुवन्तं तु, गोयमो इणमब्बवी // उत्त.९२८"
2941,
2942,"निव्वाणं ति अबाहं ति, सिद्धी लोगग्गमेव य"
2943,"खेमं सिवं अनाबाहं, जं तरन्ति महेसिणो // उत्त.९२९"
2944,
2945,"तं ठाणं सासयं वासं, लोगग्गंमि दुरारुहं"
2946,"जं सम्पत्ता न सोयन्ति, भवोहन्तकरा मुनी // उत्त.९३०"
2947,
2948,"साहु गोयम! पन्ना ते, छिन्नो मे संसओ इमो"
2949,नमो ते संसायातीत! सव्वसुत्तमहोयही // उत्त.९३१
2950,
2951,"एवं तु संसए छिन्ने, केसी घोरपरक्कमे"
2952,"अभिवन्दित्ता सिरसा, गोयमं तु महायसं // उत्त.९३२"
2953,
2954,"पञ्चमहव्वयं धम्मं, पडिवज्जइ भावओ"
2955,"पुरिमस्स पच्छिमंमि, मग्गे तत्थ सुहावहे // उत्त.९३३"
2956,
2957,"केसीगोयमओ निच्चं, तंमि आसि समागमे"
2958,"सुयसीलसमुक्कसो, महत्थत्थविनिच्छओ // उत्त.९३४"
2959,
2960,"तोसिया परिसा सव्वा, सम्मग्गं समुवट्ठिया"
2961,"सन्थुया ते पसीयन्तु, भयवं केसिगोयमे // उत्त.९३५"
2962,
2963,त्ति बेमि. 
2964,
2965,
2966,
2967,---------------------------------------------------------------------
2968,[पवयणमाया]
2969,
2970,"अट्ठ पवयणमायाओ, समिई गुत्ती तहेव य"
2971,"पञ्चेव य समिईओ, तओ गुत्तीउ आहिआ // उत्त.९३६"
2972,
2973,"इरियाभासेसणा''दाने, उच्चारे समिई इय"
2974,"मनगुत्ती वयगुत्ती, कायगुत्ती य अट्ठमा // उत्त.९३७"
2975,
2976,"एयाओ अट्ठ समिईओ, समासेण वियाहिया"
2977,"दुवालसङ्गं जिणक्खायं, मायं जत्थ उ पवयणं // उत्त.९३८"
2978,
2979,"आलम्बणेण कालेणं, मग्गेण जयणाइ य"
2980,"चउकारणपरिसुद्धं, सञ्जए इरियं रिए // उत्त.९३९"
2981,
2982,"तत्थ आलम्बणं नाणं, दंसणं चरणं तहा"
2983,"काले य दिवसे वुत्ते, मग्गे उप्पहवज्जिए // उत्त.९४०"
2984,
2985,"दव्वओ खॆत्तओ चेव, कालओ भावओ तहा"
2986,"जयणा चउव्विहा वुत्ता, तं मे कित्तयओ सुण // उत्त.९४१"
2987,
2988,"दव्वओ चक्खुसा पेहे, जुगमित्तं च खॆत्तओ"
2989,"कालओ जाव रीऎज्जा, उवउत्ते य भावओ // उत्त.९४२"
2990,
2991,"इन्दियत्थे विवज्जित्ता, सज्झायं चेव पञ्चहा"
2992,"तम्मुत्ती तप्पुरक्कारे, उवउत्ते रियं रिए // उत्त.९४३"
2993,
2994,"कोहे माने य मायाए, लॊभे य उवउत्तया"
